 2069	7	1	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  2	 0	 1	  0	 0	 1	  0	 10	 22	 62	 90	134	169	 64	51	10	 1	 3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 1	 2	 9	 20	 39	131	166	156	 57	10	 1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_75        
 2070	7	1	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  2	 0	 1	  0	 0	 1	  0	 10	 22	 62	 90	134	169	 64	51	10	 1	 3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 1	 2	 9	 20	 39	131	166	156	 57	10	 1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_76        
 2071	7	1	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  2	 0	 1	  0	 0	 1	  0	 10	 22	 62	 90	134	169	 64	51	10	 1	 3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 1	 2	 9	 20	 39	131	166	156	 57	10	 1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_77        
 2072	7	1	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  2	 0	 1	  0	 0	 1	  0	 10	 22	 62	 90	134	169	 64	51	10	 1	 3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 1	 2	 9	 20	 39	131	166	156	 57	10	 1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_78        
 2073	7	1	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  2	 0	 1	  0	 0	 1	  0	 10	 22	 62	 90	134	169	 64	51	10	 1	 3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 1	 2	 9	 20	 39	131	166	156	 57	10	 1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_79        
 2074	7	1	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  2	 0	 1	  0	 0	 1	  0	 10	 22	 62	 90	134	169	 64	51	10	 1	 3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 1	 2	 9	 20	 39	131	166	156	 57	10	 1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_80        
 2075	7	1	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  2	 0	 1	  0	 0	 1	  0	 10	 22	 62	 90	134	169	 64	51	10	 1	 3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 1	 2	 9	 20	 39	131	166	156	 57	10	 1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_81        
 2076	7	1	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  2	 0	 1	  0	 0	 1	  0	 10	 22	 62	 90	134	169	 64	51	10	 1	 3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 1	 2	 9	 20	 39	131	166	156	 57	10	 1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_82        
 2077	7	1	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  2	 0	 1	  0	 0	 1	  0	 10	 22	 62	 90	134	169	 64	51	10	 1	 3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 1	 2	 9	 20	 39	131	166	156	 57	10	 1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_83        
 2078	7	1	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  2	 0	 1	  0	 0	 1	  0	 10	 22	 62	 90	134	169	 64	51	10	 1	 3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 1	 2	 9	 20	 39	131	166	156	 57	10	 1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_84        
 2079	7	1	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  2	 0	 1	  0	 0	 1	  0	 10	 22	 62	 90	134	169	 64	51	10	 1	 3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 1	 2	 9	 20	 39	131	166	156	 57	10	 1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_85        
 2080	7	1	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  2	 0	 1	  0	 0	 1	  0	 10	 22	 62	 90	134	169	 64	51	10	 1	 3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 1	 2	 9	 20	 39	131	166	156	 57	10	 1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_86        
 2081	7	1	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  2	 0	 1	  0	 0	 1	  0	 10	 22	 62	 90	134	169	 64	51	10	 1	 3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 1	 2	 9	 20	 39	131	166	156	 57	10	 1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_87        
 2082	7	1	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  2	 0	 1	  0	 0	 1	  0	 10	 22	 62	 90	134	169	 64	51	10	 1	 3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 1	 2	 9	 20	 39	131	166	156	 57	10	 1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_88        
 2083	7	1	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  2	 0	 1	  0	 0	 1	  0	 10	 22	 62	 90	134	169	 64	51	10	 1	 3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 1	 2	 9	 20	 39	131	166	156	 57	10	 1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_89        
 2084	7	1	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  2	 0	 1	  0	 0	 1	  0	 10	 22	 62	 90	134	169	 64	51	10	 1	 3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 1	 2	 9	 20	 39	131	166	156	 57	10	 1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_90        
 2085	7	1	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  2	 0	 1	  0	 0	 1	  0	 10	 22	 62	 90	134	169	 64	51	10	 1	 3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 1	 2	 9	 20	 39	131	166	156	 57	10	 1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_91        
 2086	7	1	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  2	 0	 1	  0	 0	 1	  0	 10	 22	 62	 90	134	169	 64	51	10	 1	 3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 1	 2	 9	 20	 39	131	166	156	 57	10	 1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_92        
 2087	7	1	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  2	 0	 1	  0	 0	 1	  0	 10	 22	 62	 90	134	169	 64	51	10	 1	 3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 1	 2	 9	 20	 39	131	166	156	 57	10	 1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_93        
 2088	7	1	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  2	 0	 1	  0	 0	 1	  0	 10	 22	 62	 90	134	169	 64	51	10	 1	 3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 1	 2	 9	 20	 39	131	166	156	 57	10	 1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_94        
 2089	7	1	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  2	 0	 1	  0	 0	 1	  0	 10	 22	 62	 90	134	169	 64	51	10	 1	 3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 1	 2	 9	 20	 39	131	166	156	 57	10	 1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_95        
 2090	7	1	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  2	 0	 1	  0	 0	 1	  0	 10	 22	 62	 90	134	169	 64	51	10	 1	 3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 1	 2	 9	 20	 39	131	166	156	 57	10	 1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_96        
 2091	7	1	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  2	 0	 1	  0	 0	 1	  0	 10	 22	 62	 90	134	169	 64	51	10	 1	 3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 1	 2	 9	 20	 39	131	166	156	 57	10	 1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_97        
 2092	7	1	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  2	 0	 1	  0	 0	 1	  0	 10	 22	 62	 90	134	169	 64	51	10	 1	 3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 1	 2	 9	 20	 39	131	166	156	 57	10	 1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_98        
 2093	7	1	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  2	 0	 1	  0	 0	 1	  0	 10	 22	 62	 90	134	169	 64	51	10	 1	 3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 1	 2	 9	 20	 39	131	166	156	 57	10	 1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_99        
 2094	7	1	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  2	 0	 1	  0	 0	 1	  0	 10	 22	 62	 90	134	169	 64	51	10	 1	 3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 1	 2	 9	 20	 39	131	166	156	 57	10	 1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_100       
 2095	7	1	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  2	 0	 1	  0	 0	 1	  0	 10	 22	 62	 90	134	169	 64	51	10	 1	 3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 1	 2	 9	 20	 39	131	166	156	 57	10	 1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_101       
 2096	7	1	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  2	 0	 1	  0	 0	 1	  0	 10	 22	 62	 90	134	169	 64	51	10	 1	 3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 1	 2	 9	 20	 39	131	166	156	 57	10	 1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_102       
 2097	7	1	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  2	 0	 1	  0	 0	 1	  0	 10	 22	 62	 90	134	169	 64	51	10	 1	 3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 1	 2	 9	 20	 39	131	166	156	 57	10	 1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_103       
 2098	7	1	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  2	 0	 1	  0	 0	 1	  0	 10	 22	 62	 90	134	169	 64	51	10	 1	 3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 1	 2	 9	 20	 39	131	166	156	 57	10	 1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_104       
 2099	7	1	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  2	 0	 1	  0	 0	 1	  0	 10	 22	 62	 90	134	169	 64	51	10	 1	 3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 1	 2	 9	 20	 39	131	166	156	 57	10	 1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_105       
 2100	7	1	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  2	 0	 1	  0	 0	 1	  0	 10	 22	 62	 90	134	169	 64	51	10	 1	 3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 1	 2	 9	 20	 39	131	166	156	 57	10	 1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_106       
 2101	7	1	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  2	 0	 1	  0	 0	 1	  0	 10	 22	 62	 90	134	169	 64	51	10	 1	 3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 1	 2	 9	 20	 39	131	166	156	 57	10	 1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_107       
 2102	7	1	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  2	 0	 1	  0	 0	 1	  0	 10	 22	 62	 90	134	169	 64	51	10	 1	 3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 1	 2	 9	 20	 39	131	166	156	 57	10	 1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_108       
 2103	7	1	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  2	 0	 1	  0	 0	 1	  0	 10	 22	 62	 90	134	169	 64	51	10	 1	 3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 1	 2	 9	 20	 39	131	166	156	 57	10	 1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_109       
 2104	7	1	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  2	 0	 1	  0	 0	 1	  0	 10	 22	 62	 90	134	169	 64	51	10	 1	 3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 1	 2	 9	 20	 39	131	166	156	 57	10	 1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_110       
 2105	7	1	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  2	 0	 1	  0	 0	 1	  0	 10	 22	 62	 90	134	169	 64	51	10	 1	 3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 1	 2	 9	 20	 39	131	166	156	 57	10	 1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_111       
 2106	7	1	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  2	 0	 1	  0	 0	 1	  0	 10	 22	 62	 90	134	169	 64	51	10	 1	 3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 1	 2	 9	 20	 39	131	166	156	 57	10	 1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_112       
 2107	7	1	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  2	 0	 1	  0	 0	 1	  0	 10	 22	 62	 90	134	169	 64	51	10	 1	 3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 1	 2	 9	 20	 39	131	166	156	 57	10	 1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_113       
 2108	7	1	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  2	 0	 1	  0	 0	 1	  0	 10	 22	 62	 90	134	169	 64	51	10	 1	 3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 1	 2	 9	 20	 39	131	166	156	 57	10	 1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_114       
 2109	7	1	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  2	 0	 1	  0	 0	 1	  0	 10	 22	 62	 90	134	169	 64	51	10	 1	 3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 1	 2	 9	 20	 39	131	166	156	 57	10	 1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_115       
 2110	7	1	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  2	 0	 1	  0	 0	 1	  0	 10	 22	 62	 90	134	169	 64	51	10	 1	 3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 1	 2	 9	 20	 39	131	166	156	 57	10	 1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_116       
 2111	7	1	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  2	 0	 1	  0	 0	 1	  0	 10	 22	 62	 90	134	169	 64	51	10	 1	 3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 1	 2	 9	 20	 39	131	166	156	 57	10	 1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_117       
 2112	7	1	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  2	 0	 1	  0	 0	 1	  0	 10	 22	 62	 90	134	169	 64	51	10	 1	 3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 1	 2	 9	 20	 39	131	166	156	 57	10	 1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_118       
 2113	7	1	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  2	 0	 1	  0	 0	 1	  0	 10	 22	 62	 90	134	169	 64	51	10	 1	 3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 1	 2	 9	 20	 39	131	166	156	 57	10	 1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_119       
 2114	7	1	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  2	 0	 1	  0	 0	 1	  0	 10	 22	 62	 90	134	169	 64	51	10	 1	 3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 1	 2	 9	 20	 39	131	166	156	 57	10	 1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_120       
 2115	7	1	3	0	 1.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  2	 0	 1	  0	 0	 1	  0	 10	 22	 62	 90	134	169	 64	51	10	 1	 3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 0	 1	 2	 9	 20	 39	131	166	156	 57	10	 1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_121       
 1993	7	2	3	0	 4.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	 0	  0	 0	  0	 0	 0	  0	 1	 2	  7	  2	  4	  3	  2	  4	  1	  0	 1	 0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 0	  0	  0	  0	  0	  0	 0	 2	 4	 5	 2	  7	  6	  8	  3	  0	  1	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_122       
 1994	7	2	3	0	10.0	0	0	0	0	0	0	0	 0	 0	 0	 0	 0	 3	 9	 21	16	 11	 5	11	 14	53	70	171	114	122	 58	 42	 27	 23	 14	 8	 2	 3	 1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 0	 0	 1	11	 9	 29	 17	 10	  0	  0	 3	21	28	63	35	 44	 23	 41	 15	 11	  0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_123       
 1995	7	2	3	0	17.0	0	0	0	0	0	0	0	 0	 1	 0	 2	 9	26	17	 79	50	 56	38	36	 22	50	46	114	133	187	105	109	 97	120	 55	62	14	 6	 0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	 0	 1	 1	 6	21	34	 54	 40	 27	  4	  9	 8	17	19	59	70	 63	 42	 62	 49	 31	  7	 2	 2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_124       
 1996	7	2	3	0	21.0	0	0	0	0	0	0	0	 2	 5	 0	 7	 3	15	35	 61	42	 49	40	31	 27	30	18	 53	 79	 98	 50	 59	 57	 55	 23	14	 1	 1	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	 1	 0	12	 5	13	35	 65	 33	 40	 39	 31	19	35	30	56	42	 57	 39	 84	 37	 15	  3	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_125       
 1997	7	2	3	0	12.0	0	0	0	0	0	0	1	 2	 4	15	16	 8	15	19	 27	27	 41	36	31	 16	23	 9	 33	 34	 51	 27	 39	 13	 32	  9	 6	 1	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	8	 3	 9	18	11	18	19	 36	 32	 40	 21	 24	 8	16	18	39	47	 63	 42	 75	 25	 15	  0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_126       
 1998	7	2	3	0	21.0	0	0	0	0	0	0	0	10	10	11	 7	20	64	59	107	93	144	82	98	 59	61	29	 33	 36	 57	 45	 55	 39	 38	 23	15	 3	 1	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	4	10	11	17	28	59	75	174	119	209	114	142	83	76	26	33	31	 39	 33	 33	 23	 14	  3	 2	 2	5	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	#_127       
